0 verbose cli C:\Program Files\nodejs\node.exe C:\ProgramData\npm\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v24.11.1
3 silly config load:file:C:\ProgramData\npm\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mdans.LAPTOP-U6EG5CI8\.npmrc
5 silly config load:file:C:\Users\mdans.LAPTOP-U6EG5CI8\AppData\Roaming\npm\etc\npmrc
6 verbose title npm install nodemailer
7 verbose argv "install" "nodemailer"
8 verbose logfile logs-max:10 dir:C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server\Users\mdans.LAPTOP-U6EG5CI8\npm-cache\_logs\2026-02-03T05_26_15_366Z-
9 verbose logfile C:\Users\mdans.LAPTOP-U6EG5CI8\OneDrive\Desktop\smartinternz\server\Users\mdans.LAPTOP-U6EG5CI8\npm-cache\_logs\2026-02-03T05_26_15_366Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
12 silly idealTree buildDeps
13 silly fetch manifest nodemailer@*
14 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
15 http fetch GET 200 https://registry.npmjs.org/nodemailer 804ms (cache miss)
16 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
17 silly placeDep ROOT nodemailer@7.0.13 OK for:  want: *
18 silly reify moves {}
19 silly audit bulk request {
19 silly audit   '@angular-devkit/core': [ '18.2.12' ],
19 silly audit   '@angular-devkit/schematics': [ '18.2.12' ],
19 silly audit   '@angular/common': [ '18.2.13' ],
19 silly audit   '@angular/compiler': [ '18.2.13' ],
19 silly audit   '@angular/core': [ '18.2.13' ],
19 silly audit   '@angular/fire': [ '18.0.1' ],
19 silly audit   '@firebase/analytics': [ '0.10.8', '0.10.16' ],
19 silly audit   '@firebase/analytics-compat': [ '0.2.14', '0.2.22' ],
19 silly audit   '@firebase/analytics-types': [ '0.8.2', '0.8.3' ],
19 silly audit   '@firebase/app': [ '0.10.13', '0.13.1' ],
19 silly audit   '@firebase/app-check': [ '0.8.8', '0.10.0' ],
19 silly audit   '@firebase/app-check-compat': [ '0.3.15', '0.3.25' ],
19 silly audit   '@firebase/app-check-interop-types': [ '0.3.2', '0.3.3' ],
19 silly audit   '@firebase/app-check-types': [ '0.5.2', '0.5.3' ],
19 silly audit   '@firebase/app-compat': [ '0.2.43', '0.4.1' ],
19 silly audit   '@firebase/app-types': [ '0.9.2', '0.9.3' ],
19 silly audit   '@firebase/auth': [ '1.7.9', '1.10.6' ],
19 silly audit   '@firebase/auth-compat': [ '0.5.14', '0.5.26' ],
19 silly audit   '@firebase/auth-interop-types': [ '0.2.3', '0.2.4' ],
19 silly audit   '@firebase/auth-types': [ '0.12.2', '0.13.0' ],
19 silly audit   '@firebase/component': [ '0.6.9', '0.6.17' ],
19 silly audit   '@firebase/data-connect': [ '0.1.0', '0.3.9' ],
19 silly audit   '@firebase/database': [ '1.0.8', '1.0.19' ],
19 silly audit   '@firebase/database-compat': [ '1.0.8', '2.0.10' ],
19 silly audit   '@firebase/database-types': [ '1.0.5', '1.0.14' ],
19 silly audit   '@firebase/firestore': [ '4.7.3', '4.7.17' ],
19 silly audit   '@firebase/firestore-compat': [ '0.3.38', '0.3.52' ],
19 silly audit   '@firebase/firestore-types': [ '3.0.2', '3.0.3' ],
19 silly audit   '@firebase/functions': [ '0.11.8', '0.12.8' ],
19 silly audit   '@firebase/functions-compat': [ '0.3.14', '0.3.25' ],
19 silly audit   '@firebase/functions-types': [ '0.6.2', '0.6.3' ],
19 silly audit   '@firebase/installations': [ '0.6.9', '0.6.17' ],
19 silly audit   '@firebase/installations-compat': [ '0.2.9', '0.2.17' ],
19 silly audit   '@firebase/installations-types': [ '0.5.2', '0.5.3' ],
19 silly audit   '@firebase/logger': [ '0.4.2', '0.4.4' ],
19 silly audit   '@firebase/messaging': [ '0.12.12', '0.12.21' ],
19 silly audit   '@firebase/messaging-compat': [ '0.2.12', '0.2.21' ],
19 silly audit   '@firebase/messaging-interop-types': [ '0.2.2', '0.2.3' ],
19 silly audit   '@firebase/performance': [ '0.6.9', '0.7.6' ],
19 silly audit   '@firebase/performance-compat': [ '0.2.9', '0.2.19' ],
19 silly audit   '@firebase/performance-types': [ '0.2.2', '0.2.3' ],
19 silly audit   '@firebase/remote-config': [ '0.4.9', '0.6.4' ],
19 silly audit   '@firebase/remote-config-compat': [ '0.2.9', '0.2.17' ],
19 silly audit   '@firebase/remote-config-types': [ '0.3.2', '0.4.0' ],
19 silly audit   '@firebase/storage': [ '0.13.2', '0.13.12' ],
19 silly audit   '@firebase/storage-compat': [ '0.3.12', '0.3.22' ],
19 silly audit   '@firebase/storage-types': [ '0.8.2', '0.8.3' ],
19 silly audit   '@firebase/util': [ '1.10.0', '1.12.0' ],
19 silly audit   '@firebase/webchannel-wrapper': [ '1.0.1', '1.0.3' ],
19 silly audit   firebase: [ '10.14.1', '11.9.0' ],
